party_relationship_id,metadata_relationship_id,metadata_party_type_relationship_id,from_party_id,to_party_id,from_matching_value,to_matching_value,rec_start_date,rec_end_date
REL_FK_SP_SmartPlus_quote_Q001_SP_SmartPlus_lead_L001,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q001,SP_SmartPlus_lead_L001,L001,L001,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_Q002_SP_SmartPlus_lead_L002,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q002,SP_SmartPlus_lead_L002,L002,L002,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_Q009_SP_SmartPlus_lead_L003,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q009,SP_SmartPlus_lead_L003,L003,L003,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_Q010_SP_SmartPlus_lead_L003,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q010,SP_SmartPlus_lead_L003,L003,L003,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_Q022_SP_SmartPlus_lead_L004,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q022,SP_SmartPlus_lead_L004,L004,L004,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_Q401_SP_SmartPlus_lead_L401,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q401,SP_SmartPlus_lead_L401,L401,L401,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_Q402_SP_SmartPlus_lead_L401,REL_QUOTE_LEAD,,SP_SmartPlus_quote_Q402,SP_SmartPlus_lead_L401,L401,L401,2026-04-15 17:55:43.459012,2026-04-15 17:56:07.550642
REL_FK_SP_SmartPlus_quote_member_QM001_SP_SmartPlus_quote_Q001,REL_QUOTE_MEMBER_QUOTE,,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_quote_Q001,Q001,Q001,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_member_QM002_SP_SmartPlus_quote_Q002,REL_QUOTE_MEMBER_QUOTE,,SP_SmartPlus_quote_member_QM002,SP_SmartPlus_quote_Q002,Q002,Q002,2026-04-15 17:55:43.459012,
REL_FK_SP_SmartPlus_quote_member_QM003_SP_SmartPlus_quote_Q002,REL_QUOTE_MEMBER_QUOTE,,SP_SmartPlus_quote_member_QM003,SP_SmartPlus_quote_Q002,Q002,Q002,2026-04-15 17:55:43.459012,
