party_id,cluster_id,rec_start_date,rec_end_date
SP_SmartPlus_quote_member_QM001,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_contact_person_CP002,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_lead_L001,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q022,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_lead_L004,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_application_A001_applicant,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q001,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_contact_person_CP001,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM041,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_Smile_policy_P001,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM001,359ba9b0-99a9-4eae-b8f9-7c6332f481d5,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM002,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM003,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_contact_person_CP003,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM002,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_application_A002_spouse,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM003,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM004,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_lead_L002,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_application_A002_applicant,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q002,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM004,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_Smile_policy_P002,ace6fbe5-3c1e-4883-9f20-4148d94202b0,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q010,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM014,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_Smile_claim_CL001,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_Smile_policy_P010,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM012,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q009,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_contact_person_CP004,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_contact_person_CP005,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_application_A005_applicant,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_lead_L003,379bdbf1-4bd8-4ca9-8a9a-54dab963a4ae,2026-03-06 20:28:03.980452,
SP_SmartPlus_application_A003_applicant,a35f0d75-b1c7-44fc-9b83-1b3d75d8f7e9,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q003,a35f0d75-b1c7-44fc-9b83-1b3d75d8f7e9,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM006,a35f0d75-b1c7-44fc-9b83-1b3d75d8f7e9,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM005,a35f0d75-b1c7-44fc-9b83-1b3d75d8f7e9,2026-03-06 20:28:03.980452,
SP_SmartPlus_application_A003_spouse,a35f0d75-b1c7-44fc-9b83-1b3d75d8f7e9,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM006,560bd034-1bb1-4de3-b6f4-2a4ebc2db6d8,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM008,560bd034-1bb1-4de3-b6f4-2a4ebc2db6d8,2026-03-06 20:28:03.980452,
SP_Smile_policy_P004,560bd034-1bb1-4de3-b6f4-2a4ebc2db6d8,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q004,560bd034-1bb1-4de3-b6f4-2a4ebc2db6d8,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM005,560bd034-1bb1-4de3-b6f4-2a4ebc2db6d8,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM007,560bd034-1bb1-4de3-b6f4-2a4ebc2db6d8,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q005,b802ef3d-c164-47d8-9b35-b52eef350624,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM009,b802ef3d-c164-47d8-9b35-b52eef350624,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM011,6832931a-b020-47e5-a77f-5fa818bd5a43,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q006,6832931a-b020-47e5-a77f-5fa818bd5a43,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM010,6832931a-b020-47e5-a77f-5fa818bd5a43,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM010,f4df336a-5348-493c-b151-c3fb893e5bb2,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q007,f4df336a-5348-493c-b151-c3fb893e5bb2,2026-03-06 20:28:03.980452,
SP_Smile_policy_P008,f4df336a-5348-493c-b151-c3fb893e5bb2,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM012,f4df336a-5348-493c-b151-c3fb893e5bb2,2026-03-06 20:28:03.980452,
SP_Smile_policy_P009,db465194-fcda-47d2-a99a-6967ec97640d,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM011,db465194-fcda-47d2-a99a-6967ec97640d,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM013,db465194-fcda-47d2-a99a-6967ec97640d,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q008,db465194-fcda-47d2-a99a-6967ec97640d,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM013,f99ab162-19f3-4375-ae9e-8c8d81a90d50,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q011,f99ab162-19f3-4375-ae9e-8c8d81a90d50,2026-03-06 20:28:03.980452,
SP_Smile_policy_P011,f99ab162-19f3-4375-ae9e-8c8d81a90d50,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM015,f99ab162-19f3-4375-ae9e-8c8d81a90d50,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM017,36206ac6-c5ab-4470-83d0-54e0b278ff9d,2026-03-06 20:28:03.980452,
SP_Smile_policy_P012,36206ac6-c5ab-4470-83d0-54e0b278ff9d,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM014,36206ac6-c5ab-4470-83d0-54e0b278ff9d,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM016,36206ac6-c5ab-4470-83d0-54e0b278ff9d,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_Q012,36206ac6-c5ab-4470-83d0-54e0b278ff9d,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM019,30bfc7fc-4b9f-495c-8dfa-06651f8686d1,2026-03-06 20:28:03.980452,
SP_SmartPlus_quote_member_QM025,30bfc7fc-4b9f-495c-8dfa-06651f8686d1,2026-03-06 20:28:03.980452,
SP_Smile_policy_member_PM022,30bfc7fc-4b9f-495c-8dfa-06651f8686d1,2026-03-06 20:28:03.980452,
