link_id,party_id,master_entity_id,link_type,confidence_score,created_at,rec_start_date,rec_end_date,is_current
ab2f2f26-1458-4f1e-ab97-229f2f75cd6c,SP_SmartPlus_application_A001_applicant,ENTITY_0001,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046257,2026-03-07T10:58:22.046264,,True
29ffb7ab-98e3-4601-a955-eae8fe65f308,SP_SmartPlus_lead_L001,ENTITY_0001,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046275,2026-03-07T10:58:22.046276,,True
8ff63bb5-18a6-4ca2-9d36-ca00c309f6b9,SP_SmartPlus_quote_member_QM001,ENTITY_0001,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046284,2026-03-07T10:58:22.046285,,True
f56122ef-3a5c-4611-8c35-c998467afc01,SP_Smile_policy_member_PM001,ENTITY_0001,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046292,2026-03-07T10:58:22.046293,,True
2f23a45c-f94e-4ac9-b51c-c1b6a71aac8a,SP_SmartPlus_application_A002_applicant,ENTITY_0002,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046300,2026-03-07T10:58:22.046302,,True
f976d4b2-2c93-4671-a033-b35d04a29c9d,SP_SmartPlus_lead_L002,ENTITY_0002,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046308,2026-03-07T10:58:22.046310,,True
6855fcd2-100f-4e7e-931e-a756e1f166a1,SP_SmartPlus_quote_member_QM002,ENTITY_0002,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046316,2026-03-07T10:58:22.046318,,True
222c1771-607e-4bb0-9e5e-9aed682c3d0d,SP_Smile_policy_member_PM002,ENTITY_0002,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046324,2026-03-07T10:58:22.046326,,True
b42e58b1-ebd6-44d6-bb52-bc14a836305a,SP_SmartPlus_lead_L003,ENTITY_0003,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046333,2026-03-07T10:58:22.046334,,True
23c73d57-7bd5-4f4b-aecd-c24dc8642e06,SP_SmartPlus_quote_member_QM014,ENTITY_0003,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046340,2026-03-07T10:58:22.046342,,True
6853fdb2-7ea6-4b0d-9b7e-5ce7543d9cd2,SP_Smile_policy_member_PM012,ENTITY_0003,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046348,2026-03-07T10:58:22.046350,,True
9782c267-aa29-4581-bb21-20f9111e1fb3,SP_SmartPlus_lead_L004,ENTITY_0004,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046356,2026-03-07T10:58:22.046358,,True
705b5c80-5f5f-4c52-a0c3-2d3bde424986,SP_SmartPlus_application_A002_spouse,ENTITY_0005,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046364,2026-03-07T10:58:22.046366,,True
af3a6cf9-421f-4b43-8f37-d34bf1d1c416,SP_SmartPlus_quote_member_QM003,ENTITY_0005,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046372,2026-03-07T10:58:22.046373,,True
297d26a3-18ad-4448-9552-49f41008cdf4,SP_Smile_policy_member_PM003,ENTITY_0005,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046380,2026-03-07T10:58:22.046381,,True
a0844ca2-9df1-4e72-8107-0bb541e54ec8,SP_SmartPlus_application_A003_applicant,ENTITY_0006,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046388,2026-03-07T10:58:22.046389,,True
82e9b217-dde5-4d24-8bd8-a5f8e5e621e8,SP_SmartPlus_quote_member_QM045,ENTITY_0006,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046396,2026-03-07T10:58:22.046397,,True
f928f8da-d822-4e18-963c-593a7ab11d62,SP_SmartPlus_application_A003_spouse,ENTITY_0007,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046404,2026-03-07T10:58:22.046405,,True
ab9b2c1a-f6c4-453d-b374-f4cb62189271,SP_SmartPlus_application_A004_applicant,ENTITY_0008,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046411,2026-03-07T10:58:22.046413,,True
3653de89-aef6-4e39-bf5a-31e13a3eeec2,SP_SmartPlus_quote_member_QM005,ENTITY_0008,MATCH_EVIDENCE,1.0,2026-03-07T10:58:22.046419,2026-03-07T10:58:22.046420,,True
